INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13441, 'tt0299117', null, 1260761, null, 'en', 'Roger Dodger', 3.529256, 6.3, 61, 106, STR_TO_DATE('5/9/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13448, 'tt0808151', 150000000, 356613439, 206613439, 'en', 'Angels & Demons', 22.211558, 6.5, 2183, 138, STR_TO_DATE('5/13/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13455, 'tt0465580', 38000000, 45465299, 7465299, 'en', 'Push', 11.596222, 5.9, 671, 111, STR_TO_DATE('2/6/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13459, 'tt1314715', null, 4496912, null, 'en', 'Barbie in ''A Christmas Carol''', 4.822398, 6.5, 71, 76, STR_TO_DATE('7/1/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13460, 'tt0483607', 30000000, 22211426, -7788574, 'en', 'Doomsday', 13.436536, 5.8, 374, 108, STR_TO_DATE('3/14/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13461, 'tt0443584', null, 5151936, null, 'it', 'Melissa P.', 5.257142, 4.1, 96, 100, STR_TO_DATE('11/18/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13474, 'tt0804516', 8000000, 7766240, -233760, 'en', 'P2', 9.276709, 5.7, 162, 98, STR_TO_DATE('11/9/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13475, 'tt0796366', 150000000, 385680446, 235680446, 'en', 'Star Trek', 15.362632, 7.4, 4574, 127, STR_TO_DATE('5/6/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13476, 'tt0335559', 17000000, 16980098, -19902, 'en', 'Win a Date with Tad Hamilton!', 5.924226, 5.5, 163, 95, STR_TO_DATE('1/23/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13477, 'tt1185416', null, 36699403, null, 'en', 'When in Rome', 10.118113, 5.7, 389, 91, STR_TO_DATE('1/29/2010', '%m/%d/%Y'), STR_TO_DATE('2010', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13483, 'tt0211933', 86000000, 14373825, -71626175, 'en', 'Awake', 7.076062, 6.3, 403, 84, STR_TO_DATE('11/28/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13484, 'tt0492619', 79000, 245000, 166000, 'en', 'The Foot Fist Way', 2.066141, 6, 35, 85, STR_TO_DATE('6/24/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13490, 'tt0494652', 35000000, 43650785, 8650785, 'en', 'Welcome Home Roscoe Jenkins', 4.386145, 5.7, 58, 114, STR_TO_DATE('2/8/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13493, 'tt0997047', null, 68397662, null, 'en', 'College Road Trip', 6.640014, 5, 91, 83, STR_TO_DATE('3/7/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13495, 'tt0395119', 24000000, 23321954, -678046, 'es', 'Alatriste', 5.035414, 5.6, 62, 145, STR_TO_DATE('9/1/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13496, 'tt0244000', 35000000, 13678913, -21321087, 'en', 'American Outlaws', 10.855383, 5.7, 56, 94, STR_TO_DATE('8/17/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13497, 'tt0303933', 20000000, 57588485, 37588485, 'en', 'Drumline', 5.270187, 6.2, 118, 118, STR_TO_DATE('12/13/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13499, 'tt0443295', 45000000, 72028752, 27028752, 'en', 'Yours, Mine & Ours', 10.238422, 5.7, 233, 90, STR_TO_DATE('11/23/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13501, 'tt0484111', 15000000, 20380, -14979620, 'en', 'The Good Night', 8.031164, 5.7, 41, 93, STR_TO_DATE('1/25/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13506, 'tt1101026', 2000000, 38135878, 36135878, 'ru', 'Admiral', 3.462653, 6.8, 41, 123, STR_TO_DATE('6/6/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13508, 'tt0489037', 1000000, 1678874, 678874, 'en', 'Who Killed the Electric Car?', 8.570312, 7.2, 59, 92, STR_TO_DATE('8/4/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13509, 'tt0093560', 12000000, 3769990, -8230010, 'en', 'The Monster Squad', 7.075534, 6.8, 146, 82, STR_TO_DATE('8/14/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13510, 'tt1020530', null, 3983997, null, 'en', 'Eden Lake', 12.515435, 6.7, 415, 91, STR_TO_DATE('9/12/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13515, 'tt0790686', 35000000, 72436439, 37436439, 'en', 'Mirrors', 8.612618, 6, 494, 110, STR_TO_DATE('8/15/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13523, 'tt1135985', 19000000, 18755936, -244064, 'en', 'Sex Drive', 9.106146, 6, 348, 109, STR_TO_DATE('10/16/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13526, 'tt0210382', 16000000, 109130, -15890870, 'en', 'The Weight of Water', 2.488424, 5.6, 33, 113, STR_TO_DATE('9/25/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13532, 'tt0489049', null, 948753, null, 'en', 'Fanboys', 5.785775, 6.1, 320, 90, STR_TO_DATE('2/6/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13536, 'tt0269095', 40000000, 22433915, -17566085, 'en', 'City By The Sea', 3.903016, 5.7, 92, 108, STR_TO_DATE('9/6/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13537, 'tt0323944', 6000000, 2944752, -3055248, 'en', 'Shattered Glass', 6.0872, 6.6, 114, 94, STR_TO_DATE('11/14/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13550, 'tt0080516', null, 12000000, null, 'en', 'The Changeling', 5.821597, 7, 144, 107, STR_TO_DATE('3/27/1980', '%m/%d/%Y'), STR_TO_DATE('1980', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13572, 'tt0315297', 50000000, 25195000, -24805000, 'en', 'Twisted', 5.376246, 5.3, 127, 97, STR_TO_DATE('2/27/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13573, 'tt0301976', null, 343816, null, 'en', 'The United States of Leland', 10.087404, 6.5, 91, 108, STR_TO_DATE('1/18/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13596, 'tt1046163', 20000000, 36620508, 16620508, 'en', 'My Best Friend''s Girl', 14.114136, 5.4, 223, 101, STR_TO_DATE('9/19/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13597, 'tt0091369', 25000000, 12729917, -12270083, 'en', 'Labyrinth', 13.009688, 7.1, 618, 101, STR_TO_DATE('6/27/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13600, 'tt0970411', 55000000, 17869048, -37130952, 'en', 'City of Ember', 8.061467, 6.2, 614, 90, STR_TO_DATE('10/7/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13612, 'tt0080520', null, 41675194, null, 'en', 'Cheech & Chong''s Next Movie', 6.194478, 6.5, 70, 99, STR_TO_DATE('7/18/1980', '%m/%d/%Y'), STR_TO_DATE('1980', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13614, 'tt0879843', 5200000, 14723313, 9523313, 'pl', 'Katyn', 4.230046, 6.7, 50, 118, STR_TO_DATE('9/21/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13633, 'tt0085210', null, 9190819, null, 'en', 'Bad Boys', 3.313524, 6.7, 68, 104, STR_TO_DATE('3/25/1983', '%m/%d/%Y'), STR_TO_DATE('1983', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13635, 'tt1259014', null, 31055440, null, 'fr', 'Mesrine: Killer Instinct', 4.675264, 7.3, 243, 113, STR_TO_DATE('10/22/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13636, 'tt1151309', null, 307811, null, 'en', 'Bigger Stronger Faster*', 6.108182, 7, 41, 105, STR_TO_DATE('5/30/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13637, 'tt0906665', 3800000, 2725258, -1074742, 'ja', 'Sukiyaki Western Django', 9.239882, 6.3, 79, 121, STR_TO_DATE('9/15/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13644, 'tt0101301', null, 14812000, null, 'en', 'All I Want For Christmas', 2.015641, 5.6, 24, 92, STR_TO_DATE('11/8/1991', '%m/%d/%Y'), STR_TO_DATE('1991', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13646, 'tt0948530', 560000, 1500000, 940000, 'nl', 'Moscow, Belgium', 1.572904, 6.4, 11, 102, STR_TO_DATE('1/30/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13647, 'tt0903135', null, 5300000, null, 'en', 'The Invincible Iron Man', 3.478962, 5.5, 43, 83, STR_TO_DATE('1/23/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13649, 'tt0810900', null, 7000000, null, 'en', 'High School Musical 2', 6.529094, 6.1, 884, 104, STR_TO_DATE('8/17/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13665, 'tt0082031', 7000000, 95461682, 88461682, 'en', 'Arthur', 14.911301, 6.5, 125, 97, STR_TO_DATE('7/17/1981', '%m/%d/%Y'), STR_TO_DATE('1981', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13667, 'tt0088794', null, 10297601, null, 'en', 'Better Off Dead...', 8.994189, 6.8, 164, 97, STR_TO_DATE('10/11/1985', '%m/%d/%Y'), STR_TO_DATE('1985', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13668, 'tt0395495', 25000000, 16158487, -8841513, 'en', 'Catch and Release', 5.953413, 5.8, 109, 111, STR_TO_DATE('10/20/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13671, 'tt0056262', null, 8000000, null, 'en', 'The Music Man', 3.391161, 6.7, 47, 151, STR_TO_DATE('6/19/1962', '%m/%d/%Y'), STR_TO_DATE('1962', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13672, 'tt1130988', 6000000, 276891, -5723109, 'fr', 'JCVD', 6.670933, 6.6, 155, 96, STR_TO_DATE('6/4/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13680, 'tt0492956', 22000000, 147880543, 125880543, 'en', 'The Game Plan', 9.627676, 6, 434, 110, STR_TO_DATE('9/28/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13685, 'tt0115734', 7000000, 560069, -6439931, 'en', 'Bottle Rocket', 6.904831, 6.8, 285, 91, STR_TO_DATE('2/21/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13688, 'tt0940709', null, 47301471, null, 'cn', 'CJ7', 5.917685, 6.1, 110, 86, STR_TO_DATE('1/30/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13698, 'tt0091159', null, 36611610, null, 'en', 'Gung Ho', 6.853782, 6.2, 47, 111, STR_TO_DATE('3/13/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13700, 'tt0299172', 110000000, 103951461, -6048539, 'en', 'Home on the Range', 8.555544, 5.7, 405, 76, STR_TO_DATE('4/2/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13702, 'tt0365125', 15000000, 1914166, -13085834, 'en', 'A Dirty Shame', 7.665431, 5.4, 65, 89, STR_TO_DATE('9/12/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13703, 'tt0093407', null, 12396383, null, 'en', 'Less Than Zero', 4.028679, 6.1, 77, 98, STR_TO_DATE('11/6/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13704, 'tt0095519', 8000000, 22433275, 14433275, 'en', 'License to Drive', 9.631158, 6.1, 100, 90, STR_TO_DATE('7/6/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13715, 'tt0090670', 6500000, 2347000, -4153000, 'en', 'At Close Range', 10.092348, 6.7, 67, 111, STR_TO_DATE('4/18/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13751, 'tt0437800', 8000000, 18948425, 10948425, 'en', 'Akeelah and the Bee', 5.052049, 6.7, 85, 112, STR_TO_DATE('4/28/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13763, 'tt0087957', 7200000, 68392977, 61192977, 'en', 'Purple Rain', 9.190328, 6.6, 91, 111, STR_TO_DATE('7/27/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13764, 'tt0089961', 50000000, 23717291, -26282709, 'en', 'Santa Claus: The Movie', 11.690532, 6.1, 58, 108, STR_TO_DATE('10/29/1985', '%m/%d/%Y'), STR_TO_DATE('1985', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13766, 'tt0091993', 18000000, 9697739, -8302261, 'en', 'SpaceCamp', 6.41742, 5.8, 60, 107, STR_TO_DATE('6/6/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13767, 'tt0452681', 12000000, 84500122, 72500122, 'en', 'The Santa Clause 3: The Escape Clause', 6.829528, 5, 241, 98, STR_TO_DATE('11/1/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13768, 'tt0283084', 15000000, 19158074, 4158074, 'en', 'Tuck Everlasting', 5.951492, 6.4, 133, 90, STR_TO_DATE('10/11/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13788, 'tt1139668', 16000000, 76514050, 60514050, 'en', 'The Unborn', 7.108555, 4.8, 373, 87, STR_TO_DATE('1/9/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13793, 'tt1037218', null, 1107542, null, 'en', 'Flashbacks of a Fool', 3.936673, 7.1, 43, 110, STR_TO_DATE('10/17/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13804, 'tt1013752', 85000000, 363164265, 278164265, 'en', 'Fast & Furious', 1.498902, 6.5, 2426, 107, STR_TO_DATE('4/2/2009', '%m/%d/%Y'), STR_TO_DATE('2009', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (13805, 'tt1213644', 25000000, 14109284, -10890716, 'en', 'Disaster Movie', 11.634132, 3.1, 250, 87, STR_TO_DATE('8/29/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
